Notebook:       /home/vegorov/Repos/eeg_jepa_research/src/liu2024/liu2024_source_mat_sjepa_prelocal_clean_pipeline.ipynb
  "sweep_group": "B_artifact",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "constant",
  "eog_correction": "none",
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "train_channel_zscore",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0005,
  "optimizer_name": "adam",
  "weight_decay": 0.0,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.0,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  406.786
  run_id:       20260526_1928_5d97a88d
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260526_1928_5d97a88d

[29/100] Running config override:
{
  "experiment_name": "s128_B_artifact_none_none_constant_train_channel_robust",
  "sweep_group": "B_artifact",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "constant",
  "eog_correction": "none",
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "train_channel_robust",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0005,
  "optimizer_name": "adam",
  "weight_decay": 0.0,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.0,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  390.943
  run_id:       20260526_1935_742fe21d
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260526_1935_742fe21d

[30/100] Running config override:
{
  "experiment_name": "s129_B_artifact_none_none_constant_trial_channel_zscore",
  "sweep_group": "B_artifact",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "constant",
  "eog_correction": "none",
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "trial_channel_zscore",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0005,
  "optimizer_name": "adam",
  "weight_decay": 0.0,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.0,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  443.977
  run_id:       20260526_1941_8fde68b1
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260526_1941_8fde68b1

[31/100] Running config override:
{
  "experiment_name": "s130_B_artifact_none_none_constant_train_global_zscore",
  "sweep_group": "B_artifact",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "constant",
  "eog_correction": "none",
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "train_global_zscore",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0005,
  "optimizer_name": "adam",
  "weight_decay": 0.0,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.0,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  395.424
  run_id:       20260526_1949_d5dd4041
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260526_1949_d5dd4041

[32/100] Running config override:
{
  "experiment_name": "s131_B_artifact_linear_regression_percentile_none_none",
  "sweep_group": "B_artifact",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "linear_regression",
  "artifact_clip_mode": "percentile",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "none",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0005,
  "optimizer_name": "adam",
  "weight_decay": 0.0,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.0,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  394.154
  run_id:       20260526_1955_286a987e
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260526_1955_286a987e

[33/100] Running config override:
{
  "experiment_name": "s132_B_artifact_linear_regression_percentile_none_train_channel_zscore",
  "sweep_group": "B_artifact",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "linear_regression",
  "artifact_clip_mode": "percentile",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "train_channel_zscore",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0005,
  "optimizer_name": "adam",
  "weight_decay": 0.0,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.0,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  407.785
  run_id:       20260526_2002_5e747aa2
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260526_2002_5e747aa2

[34/100] Running config override:
{
  "experiment_name": "s133_B_artifact_linear_regression_percentile_none_train_channel_robust",
  "sweep_group": "B_artifact",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "linear_regression",
  "artifact_clip_mode": "percentile",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "train_channel_robust",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0005,
  "optimizer_name": "adam",
  "weight_decay": 0.0,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.0,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  410.415
  run_id:       20260526_2009_db8ed622
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260526_2009_db8ed622

[35/100] Running config override:
{
  "experiment_name": "s134_B_artifact_linear_regression_percentile_none_trial_channel_zscore",
  "sweep_group": "B_artifact",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "linear_regression",
  "artifact_clip_mode": "percentile",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "trial_channel_zscore",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0005,
  "optimizer_name": "adam",
  "weight_decay": 0.0,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.0,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  436.054
  run_id:       20260526_2016_a411ad2e
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260526_2016_a411ad2e

[36/100] Running config override:
{
  "experiment_name": "s135_B_artifact_linear_regression_percentile_none_train_global_zscore",
  "sweep_group": "B_artifact",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "linear_regression",
  "artifact_clip_mode": "percentile",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "train_global_zscore",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0005,
  "optimizer_name": "adam",
  "weight_decay": 0.0,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.0,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  411.165
  run_id:       20260526_2023_5fbf0ed1
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260526_2023_5fbf0ed1

[37/100] Running config override:
{
  "experiment_name": "s136_C_filter_rs128_fir_0p5_40p0",
  "sweep_group": "C_filter",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "none",
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "none",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0005,
  "optimizer_name": "adam",
  "weight_decay": 0.0,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.0,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  383.359
  run_id:       20260526_2030_9f9fdb4d
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260526_2030_9f9fdb4d

[38/100] Running config override:
{
  "experiment_name": "s137_C_filter_rs128_fir_1p0_40p0",
  "sweep_group": "C_filter",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "none",
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 1.0,
  "filter_high": 40.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "none",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0005,
  "optimizer_name": "adam",
  "weight_decay": 0.0,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.0,
